## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-03T18:42:14Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
# TYPE prometheus_target_scrape_pool_exceeded_target_limit_total counter
prometheus_target_scrape_pool_exceeded_target_limit_total 0
# HELP prometheus_target_scrape_pool_reloads_failed_total Total number of failed scrape pool reloads.
# TYPE prometheus_target_scrape_pool_reloads_failed_total counter
prometheus_target_scrape_pool_reloads_failed_total 0
# HELP prometheus_target_scrape_pool_reloads_total Total number of scrape pool reloads.
# TYPE prometheus_target_scrape_pool_reloads_total counter
prometheus_target_scrape_pool_reloads_total 0
# HELP prometheus_target_scrape_pool_sync_total Total number of syncs that were executed on a scrape pool.
# TYPE prometheus_target_scrape_pool_sync_total counter
prometheus_target_scrape_pool_sync_total{scrape_job="ap"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="ar"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="consolidation"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="control-plane"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="fixed-assets"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="gl"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="identity-auth"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="integrations"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="inventory"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="maintenance"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="nats"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="notifications"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="party"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="payments"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="pdf-editor"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="shipping-receiving"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="subscriptions"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="timekeeping"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="treasury"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="ttp"} 1
# HELP prometheus_target_scrape_pool_target_limit Maximum number of targets allowed in this scrape pool.
# TYPE prometheus_target_scrape_pool_target_limit gauge
prometheus_target_scrape_pool_target_limit{scrape_job="ap"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="ar"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="consolidation"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="control-plane"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="fixed-assets"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="gl"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="identity-auth"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="integrations"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="inventory"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="maintenance"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="nats"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="notifications"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="party"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="payments"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="pdf-editor"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="shipping-receiving"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="subscriptions"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="timekeeping"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="treasury"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="ttp"} 0
# HELP prometheus_target_scrape_pool_targets Current number of targets in this scrape pool.
# TYPE prometheus_target_scrape_pool_targets gauge
prometheus_target_scrape_pool_targets{scrape_job="ap"} 1
prometheus_target_scrape_pool_targets{scrape_job="ar"} 1
prometheus_target_scrape_pool_targets{scrape_job="consolidation"} 1
prometheus_target_scrape_pool_targets{scrape_job="control-plane"} 1
prometheus_target_scrape_pool_targets{scrape_job="fixed-assets"} 1
prometheus_target_scrape_pool_targets{scrape_job="gl"} 1
prometheus_target_scrape_pool_targets{scrape_job="identity-auth"} 2
prometheus_target_scrape_pool_targets{scrape_job="integrations"} 1
prometheus_target_scrape_pool_targets{scrape_job="inventory"} 1
prometheus_target_scrape_pool_targets{scrape_job="maintenance"} 1
prometheus_target_scrape_pool_targets{scrape_job="nats"} 1
prometheus_target_scrape_pool_targets{scrape_job="notifications"} 1
prometheus_target_scrape_pool_targets{scrape_job="party"} 1
prometheus_target_scrape_pool_targets{scrape_job="payments"} 1
prometheus_target_scrape_pool_targets{scrape_job="pdf-editor"} 1
prometheus_target_scrape_pool_targets{scrape_job="shipping-receiving"} 1
prometheus_target_scrape_pool_targets{scrape_job="subscriptions"} 1
prometheus_target_scrape_pool_targets{scrape_job="timekeeping"} 1
prometheus_target_scrape_pool_targets{scrape_job="treasury"} 1
prometheus_target_scrape_pool_targets{scrape_job="ttp"} 1
# HELP prometheus_target_scrape_pools_failed_total Total number of scrape pool creations that failed.
# TYPE prometheus_target_scrape_pools_failed_total counter
prometheus_target_scrape_pools_failed_total 0
# HELP prometheus_target_scrape_pools_total Total number of scrape pool creation attempts.
# TYPE prometheus_target_scrape_pools_total counter
prometheus_target_scrape_pools_total 20
# HELP prometheus_target_scrapes_cache_flush_forced_total How many times a scrape cache was flushed due to getting big while scrapes are failing.
# TYPE prometheus_target_scrapes_cache_flush_forced_total counter
prometheus_target_scrapes_cache_flush_forced_total 0
# HELP prometheus_target_scrapes_exceeded_body_size_limit_total Total number of scrapes that hit the body size limit
# TYPE prometheus_target_scrapes_exceeded_body_size_limit_total counter
prometheus_target_scrapes_exceeded_body_size_limit_total 0
# HELP prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total Total number of scrapes that hit the native histogram bucket limit and were rejected.
# TYPE prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total counter
prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total 0
# HELP prometheus_target_scrapes_exceeded_sample_limit_total Total number of scrapes that hit the sample limit and were rejected.
# TYPE prometheus_target_scrapes_exceeded_sample_limit_total counter
prometheus_target_scrapes_exceeded_sample_limit_total 0
# HELP prometheus_target_scrapes_exemplar_out_of_order_total Total number of exemplar rejected due to not being out of the expected order.
# TYPE prometheus_target_scrapes_exemplar_out_of_order_total counter
prometheus_target_scrapes_exemplar_out_of_order_total 0
# HELP prometheus_target_scrapes_sample_duplicate_timestamp_total Total number of samples rejected due to duplicate timestamps but different values.
# TYPE prometheus_target_scrapes_sample_duplicate_timestamp_total counter
prometheus_target_scrapes_sample_duplicate_timestamp_total 0
# HELP prometheus_target_scrapes_sample_out_of_bounds_total Total number of samples rejected due to timestamp falling outside of the time bounds.
# TYPE prometheus_target_scrapes_sample_out_of_bounds_total counter
prometheus_target_scrapes_sample_out_of_bounds_total 0
# HELP prometheus_target_scrapes_sample_out_of_order_total Total number of samples rejected due to not being out of the expected order.
# TYPE prometheus_target_scrapes_sample_out_of_order_total counter
prometheus_target_scrapes_sample_out_of_order_total 0
# HELP prometheus_target_sync_failed_total Total number of target sync failures.
# TYPE prometheus_target_sync_failed_total counter
prometheus_target_sync_failed_total{scrape_job="ap"} 0
prometheus_target_sync_failed_total{scrape_job="ar"} 0
prometheus_target_sync_failed_total{scrape_job="consolidation"} 0
prometheus_target_sync_failed_total{scrape_job="control-plane"} 0
prometheus_target_sync_failed_total{scrape_job="fixed-assets"} 0
prometheus_target_sync_failed_total{scrape_job="gl"} 0
prometheus_target_sync_failed_total{scrape_job="identity-auth"} 0
prometheus_target_sync_failed_total{scrape_job="integrations"} 0
prometheus_target_sync_failed_total{scrape_job="inventory"} 0
prometheus_target_sync_failed_total{scrape_job="maintenance"} 0
prometheus_target_sync_failed_total{scrape_job="nats"} 0
prometheus_target_sync_failed_total{scrape_job="notifications"} 0
prometheus_target_sync_failed_total{scrape_job="party"} 0
prometheus_target_sync_failed_total{scrape_job="payments"} 0
prometheus_target_sync_failed_total{scrape_job="pdf-editor"} 0
prometheus_target_sync_failed_total{scrape_job="shipping-receiving"} 0
prometheus_target_sync_failed_total{scrape_job="subscriptions"} 0
prometheus_target_sync_failed_total{scrape_job="timekeeping"} 0
prometheus_target_sync_failed_total{scrape_job="treasury"} 0
prometheus_target_sync_failed_total{scrape_job="ttp"} 0
# HELP prometheus_target_sync_length_seconds Actual interval to sync the scrape pool.
# TYPE prometheus_target_sync_length_seconds summary
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="ap"} 0.0001055
prometheus_target_sync_length_seconds_count{scrape_job="ap"} 1
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="ar"} 0.000311375
prometheus_target_sync_length_seconds_count{scrape_job="ar"} 1
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="consolidation"} 4.1292e-05
prometheus_target_sync_length_seconds_count{scrape_job="consolidation"} 1
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="control-plane"} 0.000236583
prometheus_target_sync_length_seconds_count{scrape_job="control-plane"} 1
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="fixed-assets"} 0.000120125
prometheus_target_sync_length_seconds_count{scrape_job="fixed-assets"} 1
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="gl"} 0.000129
prometheus_target_sync_length_seconds_count{scrape_job="gl"} 1
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="identity-auth"} 3.025e-05
prometheus_target_sync_length_seconds_count{scrape_job="identity-auth"} 1
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="integrations"} 4.6541e-05
prometheus_target_sync_length_seconds_count{scrape_job="integrations"} 1
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="inventory"} 0.000302166
prometheus_target_sync_length_seconds_count{scrape_job="inventory"} 1
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="maintenance"} 8.1959e-05
prometheus_target_sync_length_seconds_count{scrape_job="maintenance"} 1
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="nats"} 2.1875e-05
prometheus_target_sync_length_seconds_count{scrape_job="nats"} 1
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="notifications"} 0.00013525
prometheus_target_sync_length_seconds_count{scrape_job="notifications"} 1
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="party"} 0.00029225
prometheus_target_sync_length_seconds_count{scrape_job="party"} 1
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="payments"} 3.3083e-05
prometheus_target_sync_length_seconds_count{scrape_job="payments"} 1
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="pdf-editor"} 0.000165208
prometheus_target_sync_length_seconds_count{scrape_job="pdf-editor"} 1
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="shipping-receiving"} 0.00010375
prometheus_target_sync_length_seconds_count{scrape_job="shipping-receiving"} 1
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="subscriptions"} 0.000303209
prometheus_target_sync_length_seconds_count{scrape_job="subscriptions"} 1
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="timekeeping"} 7.8375e-05
prometheus_target_sync_length_seconds_count{scrape_job="timekeeping"} 1
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="treasury"} 0.000288958
prometheus_target_sync_length_seconds_count{scrape_job="treasury"} 1
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="ttp"} 0.000105167
prometheus_target_sync_length_seconds_count{scrape_job="ttp"} 1
# HELP prometheus_template_text_expansion_failures_total The total number of template text expansion failures.
# TYPE prometheus_template_text_expansion_failures_total counter
prometheus_template_text_expansion_failures_total 0
# HELP prometheus_template_text_expansions_total The total number of template text expansions.
# TYPE prometheus_template_text_expansions_total counter
prometheus_template_text_expansions_total 2690
# HELP prometheus_treecache_watcher_goroutines The current number of watcher goroutines.
# TYPE prometheus_treecache_watcher_goroutines gauge
prometheus_treecache_watcher_goroutines 0
# HELP prometheus_treecache_zookeeper_failures_total The total number of ZooKeeper failures.
# TYPE prometheus_treecache_zookeeper_failures_total counter
prometheus_treecache_zookeeper_failures_total 0
# HELP prometheus_tsdb_blocks_loaded Number of currently loaded data blocks
# TYPE prometheus_tsdb_blocks_loaded gauge
prometheus_tsdb_blocks_loaded 6
# HELP prometheus_tsdb_checkpoint_creations_failed_total Total number of checkpoint creations that failed.
# TYPE prometheus_tsdb_checkpoint_creations_failed_total counter
prometheus_tsdb_checkpoint_creations_failed_total 0
# HELP prometheus_tsdb_checkpoint_creations_total Total number of checkpoint creations attempted.
# TYPE prometheus_tsdb_checkpoint_creations_total counter
prometheus_tsdb_checkpoint_creations_total 1
# HELP prometheus_tsdb_checkpoint_deletions_failed_total Total number of checkpoint deletions that failed.
# TYPE prometheus_tsdb_checkpoint_deletions_failed_total counter
prometheus_tsdb_checkpoint_deletions_failed_total 0
# HELP prometheus_tsdb_checkpoint_deletions_total Total number of checkpoint deletions attempted.
# TYPE prometheus_tsdb_checkpoint_deletions_total counter
prometheus_tsdb_checkpoint_deletions_total 1
# HELP prometheus_tsdb_clean_start -1: lockfile is disabled. 0: a lockfile from a previous execution was replaced. 1: lockfile creation was clean
# TYPE prometheus_tsdb_clean_start gauge
prometheus_tsdb_clean_start 0
# HELP prometheus_tsdb_compaction_chunk_range_seconds Final time range of chunks on their first compaction
# TYPE prometheus_tsdb_compaction_chunk_range_seconds histogram
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="100"} 14
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="400"} 14
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="1600"} 14
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="6400"} 14
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="25600"} 14
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="102400"} 14
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="409600"} 285
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="1.6384e+06"} 336
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="6.5536e+06"} 492
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="2.62144e+07"} 763
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="+Inf"} 763
prometheus_tsdb_compaction_chunk_range_seconds_sum 2.544539698e+09
prometheus_tsdb_compaction_chunk_range_seconds_count 763
# HELP prometheus_tsdb_compaction_chunk_samples Final number of samples on their first compaction
# TYPE prometheus_tsdb_compaction_chunk_samples histogram
prometheus_tsdb_compaction_chunk_samples_bucket{le="4"} 16
prometheus_tsdb_compaction_chunk_samples_bucket{le="6"} 16
prometheus_tsdb_compaction_chunk_samples_bucket{le="9"} 17
prometheus_tsdb_compaction_chunk_samples_bucket{le="13.5"} 285
prometheus_tsdb_compaction_chunk_samples_bucket{le="20.25"} 288
prometheus_tsdb_compaction_chunk_samples_bucket{le="30.375"} 290
prometheus_tsdb_compaction_chunk_samples_bucket{le="45.5625"} 311
prometheus_tsdb_compaction_chunk_samples_bucket{le="68.34375"} 312
prometheus_tsdb_compaction_chunk_samples_bucket{le="102.515625"} 356
prometheus_tsdb_compaction_chunk_samples_bucket{le="153.7734375"} 496
prometheus_tsdb_compaction_chunk_samples_bucket{le="230.66015625"} 496
prometheus_tsdb_compaction_chunk_samples_bucket{le="345.990234375"} 763
prometheus_tsdb_compaction_chunk_samples_bucket{le="+Inf"} 763
prometheus_tsdb_compaction_chunk_samples_sum 89140
prometheus_tsdb_compaction_chunk_samples_count 763
# HELP prometheus_tsdb_compaction_chunk_size_bytes Final size of chunks on their first compaction
# TYPE prometheus_tsdb_compaction_chunk_size_bytes histogram
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="32"} 44
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="48"} 273
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="72"} 283
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="108"} 284
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="162"} 289
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="243"} 320
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="364.5"} 323
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="546.75"} 437
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="820.125"} 633
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="1230.1875"} 763
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="1845.28125"} 763
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="2767.921875"} 763
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="+Inf"} 763
prometheus_tsdb_compaction_chunk_size_bytes_sum 314888
prometheus_tsdb_compaction_chunk_size_bytes_count 763
# HELP prometheus_tsdb_compaction_duration_seconds Duration of compaction runs
# TYPE prometheus_tsdb_compaction_duration_seconds histogram
prometheus_tsdb_compaction_duration_seconds_bucket{le="1"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="2"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="4"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="8"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="16"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="32"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="64"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="128"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="256"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="512"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="1024"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="2048"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="4096"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="8192"} 2
prometheus_tsdb_compaction_duration_seconds_bucket{le="+Inf"} 2
prometheus_tsdb_compaction_duration_seconds_sum 0.040901124999999997
prometheus_tsdb_compaction_duration_seconds_count 2
# HELP prometheus_tsdb_compaction_populating_block Set to 1 when a block is currently being written to the disk.
# TYPE prometheus_tsdb_compaction_populating_block gauge
prometheus_tsdb_compaction_populating_block 0
# HELP prometheus_tsdb_compactions_failed_total Total number of compactions that failed for the partition.
# TYPE prometheus_tsdb_compactions_failed_total counter
prometheus_tsdb_compactions_failed_total 0
# HELP prometheus_tsdb_compactions_skipped_total Total number of skipped compactions due to disabled auto compaction.
# TYPE prometheus_tsdb_compactions_skipped_total counter
prometheus_tsdb_compactions_skipped_total 0
# HELP prometheus_tsdb_compactions_total Total number of compactions that were executed for the partition.
# TYPE prometheus_tsdb_compactions_total counter
prometheus_tsdb_compactions_total 2
# HELP prometheus_tsdb_compactions_triggered_total Total number of triggered compactions for the partition.
# TYPE prometheus_tsdb_compactions_triggered_total counter
prometheus_tsdb_compactions_triggered_total 106
# HELP prometheus_tsdb_data_replay_duration_seconds Time taken to replay the data on disk.
# TYPE prometheus_tsdb_data_replay_duration_seconds gauge
prometheus_tsdb_data_replay_duration_seconds 0.091257084
# HELP prometheus_tsdb_exemplar_exemplars_appended_total Total number of appended exemplars.
# TYPE prometheus_tsdb_exemplar_exemplars_appended_total counter
prometheus_tsdb_exemplar_exemplars_appended_total 0
# HELP prometheus_tsdb_exemplar_exemplars_in_storage Number of exemplars currently in circular storage.
# TYPE prometheus_tsdb_exemplar_exemplars_in_storage gauge
prometheus_tsdb_exemplar_exemplars_in_storage 0
# HELP prometheus_tsdb_exemplar_last_exemplars_timestamp_seconds The timestamp of the oldest exemplar stored in circular storage. Useful to check for what timerange the current exemplar buffer limit allows. This usually means the last timestampfor all exemplars for a typical setup. This is not true though if one of the series timestamp is in future compared to rest series.
# TYPE prometheus_tsdb_exemplar_last_exemplars_timestamp_seconds gauge
prometheus_tsdb_exemplar_last_exemplars_timestamp_seconds 0
# HELP prometheus_tsdb_exemplar_max_exemplars Total number of exemplars the exemplar storage can store, resizeable.
# TYPE prometheus_tsdb_exemplar_max_exemplars gauge
prometheus_tsdb_exemplar_max_exemplars 0
