## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-04T04:16:30Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
prometheus_sd_updates_total{name="notify"} 1
prometheus_sd_updates_total{name="scrape"} 1
# HELP prometheus_target_interval_length_seconds Actual intervals between scrapes.
# TYPE prometheus_target_interval_length_seconds summary
prometheus_target_interval_length_seconds{interval="15s",quantile="0.01"} 14.992634881
prometheus_target_interval_length_seconds{interval="15s",quantile="0.05"} 14.995785091
prometheus_target_interval_length_seconds{interval="15s",quantile="0.5"} 15.000103757
prometheus_target_interval_length_seconds{interval="15s",quantile="0.9"} 15.003210174
prometheus_target_interval_length_seconds{interval="15s",quantile="0.99"} 15.008446923
prometheus_target_interval_length_seconds_sum{interval="15s"} 32595.07297086695
prometheus_target_interval_length_seconds_count{interval="15s"} 2173
# HELP prometheus_target_metadata_cache_bytes The number of bytes that are currently used for storing metric metadata in the cache
# TYPE prometheus_target_metadata_cache_bytes gauge
prometheus_target_metadata_cache_bytes{scrape_job="ap"} 381
prometheus_target_metadata_cache_bytes{scrape_job="ar"} 185
prometheus_target_metadata_cache_bytes{scrape_job="consolidation"} 50
prometheus_target_metadata_cache_bytes{scrape_job="control-plane"} 0
prometheus_target_metadata_cache_bytes{scrape_job="fixed-assets"} 150
prometheus_target_metadata_cache_bytes{scrape_job="gl"} 138
prometheus_target_metadata_cache_bytes{scrape_job="identity-auth"} 474
prometheus_target_metadata_cache_bytes{scrape_job="integrations"} 0
prometheus_target_metadata_cache_bytes{scrape_job="inventory"} 53
prometheus_target_metadata_cache_bytes{scrape_job="maintenance"} 92
prometheus_target_metadata_cache_bytes{scrape_job="nats"} 0
prometheus_target_metadata_cache_bytes{scrape_job="notifications"} 35
prometheus_target_metadata_cache_bytes{scrape_job="party"} 0
prometheus_target_metadata_cache_bytes{scrape_job="payments"} 177
prometheus_target_metadata_cache_bytes{scrape_job="pdf-editor"} 0
prometheus_target_metadata_cache_bytes{scrape_job="shipping-receiving"} 62
prometheus_target_metadata_cache_bytes{scrape_job="subscriptions"} 199
prometheus_target_metadata_cache_bytes{scrape_job="timekeeping"} 155
prometheus_target_metadata_cache_bytes{scrape_job="treasury"} 497
prometheus_target_metadata_cache_bytes{scrape_job="ttp"} 0
# HELP prometheus_target_metadata_cache_entries Total number of metric metadata entries in the cache
# TYPE prometheus_target_metadata_cache_entries gauge
prometheus_target_metadata_cache_entries{scrape_job="ap"} 9
prometheus_target_metadata_cache_entries{scrape_job="ar"} 4
prometheus_target_metadata_cache_entries{scrape_job="consolidation"} 1
prometheus_target_metadata_cache_entries{scrape_job="control-plane"} 0
prometheus_target_metadata_cache_entries{scrape_job="fixed-assets"} 4
prometheus_target_metadata_cache_entries{scrape_job="gl"} 3
prometheus_target_metadata_cache_entries{scrape_job="identity-auth"} 13
prometheus_target_metadata_cache_entries{scrape_job="integrations"} 0
prometheus_target_metadata_cache_entries{scrape_job="inventory"} 1
prometheus_target_metadata_cache_entries{scrape_job="maintenance"} 2
prometheus_target_metadata_cache_entries{scrape_job="nats"} 0
prometheus_target_metadata_cache_entries{scrape_job="notifications"} 1
prometheus_target_metadata_cache_entries{scrape_job="party"} 0
prometheus_target_metadata_cache_entries{scrape_job="payments"} 4
prometheus_target_metadata_cache_entries{scrape_job="pdf-editor"} 0
prometheus_target_metadata_cache_entries{scrape_job="shipping-receiving"} 1
prometheus_target_metadata_cache_entries{scrape_job="subscriptions"} 4
prometheus_target_metadata_cache_entries{scrape_job="timekeeping"} 4
prometheus_target_metadata_cache_entries{scrape_job="treasury"} 12
prometheus_target_metadata_cache_entries{scrape_job="ttp"} 0
# HELP prometheus_target_scrape_pool_exceeded_label_limits_total Total number of times scrape pools hit the label limits, during sync or config reload.
# TYPE prometheus_target_scrape_pool_exceeded_label_limits_total counter
prometheus_target_scrape_pool_exceeded_label_limits_total 0
# HELP prometheus_target_scrape_pool_exceeded_target_limit_total Total number of times scrape pools hit the target limit, during sync or config reload.
# TYPE prometheus_target_scrape_pool_exceeded_target_limit_total counter
prometheus_target_scrape_pool_exceeded_target_limit_total 0
# HELP prometheus_target_scrape_pool_reloads_failed_total Total number of failed scrape pool reloads.
# TYPE prometheus_target_scrape_pool_reloads_failed_total counter
prometheus_target_scrape_pool_reloads_failed_total 0
# HELP prometheus_target_scrape_pool_reloads_total Total number of scrape pool reloads.
# TYPE prometheus_target_scrape_pool_reloads_total counter
prometheus_target_scrape_pool_reloads_total 0
# HELP prometheus_target_scrape_pool_sync_total Total number of syncs that were executed on a scrape pool.
# TYPE prometheus_target_scrape_pool_sync_total counter
prometheus_target_scrape_pool_sync_total{scrape_job="ap"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="ar"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="consolidation"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="control-plane"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="fixed-assets"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="gl"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="identity-auth"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="integrations"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="inventory"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="maintenance"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="nats"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="notifications"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="party"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="payments"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="pdf-editor"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="shipping-receiving"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="subscriptions"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="timekeeping"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="treasury"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="ttp"} 1
# HELP prometheus_target_scrape_pool_target_limit Maximum number of targets allowed in this scrape pool.
# TYPE prometheus_target_scrape_pool_target_limit gauge
prometheus_target_scrape_pool_target_limit{scrape_job="ap"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="ar"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="consolidation"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="control-plane"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="fixed-assets"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="gl"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="identity-auth"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="integrations"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="inventory"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="maintenance"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="nats"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="notifications"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="party"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="payments"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="pdf-editor"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="shipping-receiving"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="subscriptions"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="timekeeping"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="treasury"} 0
prometheus_target_scrape_pool_target_limit{scrape_job="ttp"} 0
# HELP prometheus_target_scrape_pool_targets Current number of targets in this scrape pool.
# TYPE prometheus_target_scrape_pool_targets gauge
prometheus_target_scrape_pool_targets{scrape_job="ap"} 1
prometheus_target_scrape_pool_targets{scrape_job="ar"} 1
prometheus_target_scrape_pool_targets{scrape_job="consolidation"} 1
prometheus_target_scrape_pool_targets{scrape_job="control-plane"} 1
prometheus_target_scrape_pool_targets{scrape_job="fixed-assets"} 1
prometheus_target_scrape_pool_targets{scrape_job="gl"} 1
prometheus_target_scrape_pool_targets{scrape_job="identity-auth"} 2
prometheus_target_scrape_pool_targets{scrape_job="integrations"} 1
prometheus_target_scrape_pool_targets{scrape_job="inventory"} 1
prometheus_target_scrape_pool_targets{scrape_job="maintenance"} 1
prometheus_target_scrape_pool_targets{scrape_job="nats"} 1
prometheus_target_scrape_pool_targets{scrape_job="notifications"} 1
prometheus_target_scrape_pool_targets{scrape_job="party"} 1
prometheus_target_scrape_pool_targets{scrape_job="payments"} 1
prometheus_target_scrape_pool_targets{scrape_job="pdf-editor"} 1
prometheus_target_scrape_pool_targets{scrape_job="shipping-receiving"} 1
prometheus_target_scrape_pool_targets{scrape_job="subscriptions"} 1
prometheus_target_scrape_pool_targets{scrape_job="timekeeping"} 1
prometheus_target_scrape_pool_targets{scrape_job="treasury"} 1
prometheus_target_scrape_pool_targets{scrape_job="ttp"} 1
# HELP prometheus_target_scrape_pools_failed_total Total number of scrape pool creations that failed.
# TYPE prometheus_target_scrape_pools_failed_total counter
prometheus_target_scrape_pools_failed_total 0
# HELP prometheus_target_scrape_pools_total Total number of scrape pool creation attempts.
# TYPE prometheus_target_scrape_pools_total counter
prometheus_target_scrape_pools_total 20
# HELP prometheus_target_scrapes_cache_flush_forced_total How many times a scrape cache was flushed due to getting big while scrapes are failing.
# TYPE prometheus_target_scrapes_cache_flush_forced_total counter
prometheus_target_scrapes_cache_flush_forced_total 0
# HELP prometheus_target_scrapes_exceeded_body_size_limit_total Total number of scrapes that hit the body size limit
# TYPE prometheus_target_scrapes_exceeded_body_size_limit_total counter
prometheus_target_scrapes_exceeded_body_size_limit_total 0
# HELP prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total Total number of scrapes that hit the native histogram bucket limit and were rejected.
# TYPE prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total counter
prometheus_target_scrapes_exceeded_native_histogram_bucket_limit_total 0
# HELP prometheus_target_scrapes_exceeded_sample_limit_total Total number of scrapes that hit the sample limit and were rejected.
# TYPE prometheus_target_scrapes_exceeded_sample_limit_total counter
prometheus_target_scrapes_exceeded_sample_limit_total 0
# HELP prometheus_target_scrapes_exemplar_out_of_order_total Total number of exemplar rejected due to not being out of the expected order.
# TYPE prometheus_target_scrapes_exemplar_out_of_order_total counter
prometheus_target_scrapes_exemplar_out_of_order_total 0
# HELP prometheus_target_scrapes_sample_duplicate_timestamp_total Total number of samples rejected due to duplicate timestamps but different values.
# TYPE prometheus_target_scrapes_sample_duplicate_timestamp_total counter
prometheus_target_scrapes_sample_duplicate_timestamp_total 0
# HELP prometheus_target_scrapes_sample_out_of_bounds_total Total number of samples rejected due to timestamp falling outside of the time bounds.
# TYPE prometheus_target_scrapes_sample_out_of_bounds_total counter
prometheus_target_scrapes_sample_out_of_bounds_total 0
# HELP prometheus_target_scrapes_sample_out_of_order_total Total number of samples rejected due to not being out of the expected order.
# TYPE prometheus_target_scrapes_sample_out_of_order_total counter
prometheus_target_scrapes_sample_out_of_order_total 0
# HELP prometheus_target_sync_failed_total Total number of target sync failures.
# TYPE prometheus_target_sync_failed_total counter
prometheus_target_sync_failed_total{scrape_job="ap"} 0
prometheus_target_sync_failed_total{scrape_job="ar"} 0
prometheus_target_sync_failed_total{scrape_job="consolidation"} 0
prometheus_target_sync_failed_total{scrape_job="control-plane"} 0
prometheus_target_sync_failed_total{scrape_job="fixed-assets"} 0
prometheus_target_sync_failed_total{scrape_job="gl"} 0
prometheus_target_sync_failed_total{scrape_job="identity-auth"} 0
prometheus_target_sync_failed_total{scrape_job="integrations"} 0
prometheus_target_sync_failed_total{scrape_job="inventory"} 0
prometheus_target_sync_failed_total{scrape_job="maintenance"} 0
prometheus_target_sync_failed_total{scrape_job="nats"} 0
prometheus_target_sync_failed_total{scrape_job="notifications"} 0
prometheus_target_sync_failed_total{scrape_job="party"} 0
prometheus_target_sync_failed_total{scrape_job="payments"} 0
prometheus_target_sync_failed_total{scrape_job="pdf-editor"} 0
prometheus_target_sync_failed_total{scrape_job="shipping-receiving"} 0
prometheus_target_sync_failed_total{scrape_job="subscriptions"} 0
prometheus_target_sync_failed_total{scrape_job="timekeeping"} 0
prometheus_target_sync_failed_total{scrape_job="treasury"} 0
prometheus_target_sync_failed_total{scrape_job="ttp"} 0
# HELP prometheus_target_sync_length_seconds Actual interval to sync the scrape pool.
# TYPE prometheus_target_sync_length_seconds summary
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="ap",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="ap"} 0.000432
prometheus_target_sync_length_seconds_count{scrape_job="ap"} 1
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="ar",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="ar"} 0.000221542
prometheus_target_sync_length_seconds_count{scrape_job="ar"} 1
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="consolidation",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="consolidation"} 0.000709834
prometheus_target_sync_length_seconds_count{scrape_job="consolidation"} 1
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="control-plane",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="control-plane"} 0.000247292
prometheus_target_sync_length_seconds_count{scrape_job="control-plane"} 1
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="fixed-assets",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="fixed-assets"} 0.000397834
prometheus_target_sync_length_seconds_count{scrape_job="fixed-assets"} 1
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="gl",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="gl"} 0.000310209
prometheus_target_sync_length_seconds_count{scrape_job="gl"} 1
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="identity-auth",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="identity-auth"} 0.000175167
prometheus_target_sync_length_seconds_count{scrape_job="identity-auth"} 1
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="integrations",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="integrations"} 0.000668125
prometheus_target_sync_length_seconds_count{scrape_job="integrations"} 1
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="inventory",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="inventory"} 0.000367667
prometheus_target_sync_length_seconds_count{scrape_job="inventory"} 1
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="maintenance",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="maintenance"} 0.000286625
prometheus_target_sync_length_seconds_count{scrape_job="maintenance"} 1
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="nats",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="nats"} 0.000581708
prometheus_target_sync_length_seconds_count{scrape_job="nats"} 1
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="notifications",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="notifications"} 8.1334e-05
prometheus_target_sync_length_seconds_count{scrape_job="notifications"} 1
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="party",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="party"} 0.000628625
prometheus_target_sync_length_seconds_count{scrape_job="party"} 1
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="payments",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="payments"} 0.000270583
prometheus_target_sync_length_seconds_count{scrape_job="payments"} 1
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="pdf-editor",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="pdf-editor"} 0.000617792
prometheus_target_sync_length_seconds_count{scrape_job="pdf-editor"} 1
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="shipping-receiving",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="shipping-receiving"} 0.000530625
prometheus_target_sync_length_seconds_count{scrape_job="shipping-receiving"} 1
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="subscriptions",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="subscriptions"} 0.000564459
prometheus_target_sync_length_seconds_count{scrape_job="subscriptions"} 1
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="timekeeping",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="timekeeping"} 0.000155458
prometheus_target_sync_length_seconds_count{scrape_job="timekeeping"} 1
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="treasury",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="treasury"} 0.00073725
prometheus_target_sync_length_seconds_count{scrape_job="treasury"} 1
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.01"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.05"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.5"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.9"} NaN
prometheus_target_sync_length_seconds{scrape_job="ttp",quantile="0.99"} NaN
prometheus_target_sync_length_seconds_sum{scrape_job="ttp"} 0.0004465
prometheus_target_sync_length_seconds_count{scrape_job="ttp"} 1
# HELP prometheus_template_text_expansion_failures_total The total number of template text expansion failures.
# TYPE prometheus_template_text_expansion_failures_total counter
prometheus_template_text_expansion_failures_total 0
# HELP prometheus_template_text_expansions_total The total number of template text expansions.
# TYPE prometheus_template_text_expansions_total counter
prometheus_template_text_expansions_total 828
# HELP prometheus_treecache_watcher_goroutines The current number of watcher goroutines.
# TYPE prometheus_treecache_watcher_goroutines gauge
prometheus_treecache_watcher_goroutines 0
# HELP prometheus_treecache_zookeeper_failures_total The total number of ZooKeeper failures.
# TYPE prometheus_treecache_zookeeper_failures_total counter
prometheus_treecache_zookeeper_failures_total 0
# HELP prometheus_tsdb_blocks_loaded Number of currently loaded data blocks
# TYPE prometheus_tsdb_blocks_loaded gauge
prometheus_tsdb_blocks_loaded 9
# HELP prometheus_tsdb_checkpoint_creations_failed_total Total number of checkpoint creations that failed.
# TYPE prometheus_tsdb_checkpoint_creations_failed_total counter
prometheus_tsdb_checkpoint_creations_failed_total 0
# HELP prometheus_tsdb_checkpoint_creations_total Total number of checkpoint creations attempted.
# TYPE prometheus_tsdb_checkpoint_creations_total counter
prometheus_tsdb_checkpoint_creations_total 0
# HELP prometheus_tsdb_checkpoint_deletions_failed_total Total number of checkpoint deletions that failed.
# TYPE prometheus_tsdb_checkpoint_deletions_failed_total counter
prometheus_tsdb_checkpoint_deletions_failed_total 0
# HELP prometheus_tsdb_checkpoint_deletions_total Total number of checkpoint deletions attempted.
# TYPE prometheus_tsdb_checkpoint_deletions_total counter
prometheus_tsdb_checkpoint_deletions_total 0
# HELP prometheus_tsdb_clean_start -1: lockfile is disabled. 0: a lockfile from a previous execution was replaced. 1: lockfile creation was clean
# TYPE prometheus_tsdb_clean_start gauge
prometheus_tsdb_clean_start 0
# HELP prometheus_tsdb_compaction_chunk_range_seconds Final time range of chunks on their first compaction
# TYPE prometheus_tsdb_compaction_chunk_range_seconds histogram
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="100"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="400"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="1600"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="6400"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="25600"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="102400"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="409600"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="1.6384e+06"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="6.5536e+06"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="2.62144e+07"} 0
prometheus_tsdb_compaction_chunk_range_seconds_bucket{le="+Inf"} 0
prometheus_tsdb_compaction_chunk_range_seconds_sum 0
prometheus_tsdb_compaction_chunk_range_seconds_count 0
# HELP prometheus_tsdb_compaction_chunk_samples Final number of samples on their first compaction
# TYPE prometheus_tsdb_compaction_chunk_samples histogram
prometheus_tsdb_compaction_chunk_samples_bucket{le="4"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="6"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="9"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="13.5"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="20.25"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="30.375"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="45.5625"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="68.34375"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="102.515625"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="153.7734375"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="230.66015625"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="345.990234375"} 0
prometheus_tsdb_compaction_chunk_samples_bucket{le="+Inf"} 0
prometheus_tsdb_compaction_chunk_samples_sum 0
prometheus_tsdb_compaction_chunk_samples_count 0
# HELP prometheus_tsdb_compaction_chunk_size_bytes Final size of chunks on their first compaction
# TYPE prometheus_tsdb_compaction_chunk_size_bytes histogram
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="32"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="48"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="72"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="108"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="162"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="243"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="364.5"} 0
prometheus_tsdb_compaction_chunk_size_bytes_bucket{le="546.75"} 0
